filename,face_identity_score,clip_score,brisque_score,time,
WOMEN-Tees_Tanks-id_00000412-03_4_full,0.457943568,0.230213284,24.83288574,190.5249669,
WOMEN-Rompers_Jumpsuits-id_00003272-01_2_side,0.426679427,0.265758514,13.02728271,36.64949348,
WOMEN-Pants-id_00007393-01_1_front,0.559562022,0.259745806,24.62524414,35.83614052,
WOMEN-Tees_Tanks-id_00004222-04_7_additional,0.659615004,0.276309431,22.0871582,35.51370248,
WOMEN-Sweatshirts_Hoodies-id_00001326-02_7_additional,0.664796317,0.212404937,24.90930176,35.40119152,0.0301
WOMEN-Sweaters-id_00004141-05_1_front,0.469491297,0.246050894,32.27752686,36.12095911,
WOMEN-Blouses_Shirts-id_00000721-03_4_full,0.533587867,0.258934975,18.28540039,35.48354437,
WOMEN-Tees_Tanks-id_00003950-04_7_additional,0.607220852,0.331991673,22.8347168,35.3543075,
WOMEN-Blouses_Shirts-id_00007547-02_1_front,0.639792943,0.259850472,12.73016357,35.38005065,
WOMEN-Tees_Tanks-id_00004571-01_7_additional,0.675264144,0.276792347,15.4498291,35.35862646,
WOMEN-Dresses-id_00003705-03_1_front,0.590079808,0.273436964,20.61547852,35.48245038,
WOMEN-Dresses-id_00004848-03_7_additional,0.5252473,0.293345094,31.11724854,35.64999946,
WOMEN-Rompers_Jumpsuits-id_00000398-01_4_full,0.581463748,0.278429568,29.76702881,35.98960271,
WOMEN-Dresses-id_00002797-05_1_front,0.762682343,0.241582766,13.16473389,36.27599196,
WOMEN-Tees_Tanks-id_00006859-05_7_additional,0.592570627,0.251088321,22.72039795,41.74873408,
WOMEN-Sweaters-id_00000862-02_4_full,0.486422265,0.276211798,15.70709229,35.57327411,
WOMEN-Tees_Tanks-id_00006687-04_4_full,0.603296781,0.221984506,41.46228027,35.45995961,
WOMEN-Blouses_Shirts-id_00004255-04_4_full,0.512709522,0.225576878,31.05505371,35.56640313,
WOMEN-Leggings-id_00001907-01_1_front,0.566293353,0.283105433,7.59954834,35.50450839,
WOMEN-Blouses_Shirts-id_00007011-04_7_additional,0.617338801,0.314610898,28.78082275,35.50819115,
WOMEN-Dresses-id_00007101-03_1_front,0.611024731,0.25932464,14.70056152,36.16704772,
WOMEN-Blouses_Shirts-id_00007503-02_4_full,0.608316445,0.31098187,11.95965576,35.51478445,
WOMEN-Sweaters-id_00007056-02_2_side,0.507747495,0.255158424,18.31182861,37.54526772,
MEN-Shorts-id_00000989-01_1_front,0.757948184,0.321261227,34.65405273,36.93794356,
WOMEN-Pants-id_00004070-07_1_front,0.561064357,0.238857776,21.48303223,35.68095333,
WOMEN-Shorts-id_00003810-01_4_full,0.60855844,0.249658734,12.46453857,35.57394455,
WOMEN-Blouses_Shirts-id_00003927-06_4_full,0.432863706,0.246963531,28.23022461,36.95790591,
WOMEN-Dresses-id_00007920-02_4_full,0.711070055,0.261289209,11.46679688,35.9843854,
WOMEN-Sweaters-id_00003609-02_4_full,0.53867414,0.21947366,33.14764404,36.13790986,
WOMEN-Graphic_Tees-id_00002973-01_4_full,0.525284046,0.249537319,25.31915283,35.69136362,
WOMEN-Tees_Tanks-id_00001113-03_4_full,0.496329212,0.290002108,-7.34588623,36.30724098,
WOMEN-Sweaters-id_00004780-02_4_full,0.487572664,0.297435999,18.37762451,36.1795081,
WOMEN-Blouses_Shirts-id_00006858-02_4_full,0.683705831,0.263821661,14.53240967,35.54075157,
WOMEN-Rompers_Jumpsuits-id_00004519-02_1_front,0.60820272,0.255239844,23.05517578,35.94809584,
MEN-Shorts-id_00002110-17_7_additional,0.446790481,0.298481375,18.58496094,35.55128719,
WOMEN-Dresses-id_00007043-10_4_full,0.456139976,0.281819463,28.41174316,48.62770559,
WOMEN-Dresses-id_00001340-01_4_full,0.591876382,0.295634896,24.24145508,45.43781834,
WOMEN-Dresses-id_00000585-01_4_full,0.520793641,0.247368991,14.90893555,119.9908917,
MEN-Tees_Tanks-id_00005349-02_4_full,0.605093056,0.266674489,34.64306641,36.83816214,
WOMEN-Shorts-id_00006552-01_1_front,0.607734764,0.312718749,15.8828125,36.478385,
MEN-Sweatshirts_Hoodies-id_00002315-06_1_front,0.744979346,0.242001355,17.00006104,38.533192,
WOMEN-Blouses_Shirts-id_00005815-05_7_additional,0.564461732,0.236230031,24.71496582,37.86189749,
WOMEN-Blouses_Shirts-id_00004892-05_4_full,0.517869109,0.303899348,18.59313965,37.30811544,
WOMEN-Pants-id_00006557-03_1_front,0.520192766,0.302281648,14.89428711,36.65766773,
WOMEN-Tees_Tanks-id_00006717-04_7_additional,0.648028278,0.23263447,10.42181396,37.00683337,
WOMEN-Dresses-id_00007308-03_4_full,0.554946268,0.31478399,15.57745361,36.34809832,
WOMEN-Graphic_Tees-id_00004901-01_4_full,0.510765785,0.2574552,18.57922363,37.1537291,
MEN-Jackets_Vests-id_00007324-03_4_full,0.686987424,0.289162666,29.63909912,36.69610305,
WOMEN-Sweaters-id_00007654-01_7_additional,0.483063036,0.289214492,15.19042969,35.99018141,
MEN-Shorts-id_00007539-01_4_full,0.659072721,0.262405425,13.22796631,38.8350534,
WOMEN-Rompers_Jumpsuits-id_00002385-03_7_additional,0.582780027,0.24260518,17.9699707,188.0645647,
WOMEN-Dresses-id_00002785-02_1_front,0.552552337,0.262315929,30.11621094,37.53657091,
WOMEN-Blouses_Shirts-id_00003715-02_2_side,0.483073437,0.246643275,23.77978516,45.15272056,
MEN-Sweatshirts_Hoodies-id_00004332-01_4_full,0.611822182,0.285790205,34.19616699,36.12503043,
WOMEN-Sweaters-id_00004945-04_4_full,0.482099021,0.24436301,5.02746582,35.9494546,
MEN-Shorts-id_00006745-01_1_front,0.708064997,0.355138332,16.59423828,36.12829119,
WOMEN-Tees_Tanks-id_00007487-02_4_full,0.564274991,0.270227849,17.11621094,36.6654376,
WOMEN-Blouses_Shirts-id_00003900-04_4_full,0.723567033,0.291217089,15.73614502,39.32644444,
MEN-Tees_Tanks-id_00006532-08_7_additional,0.548653239,0.306145251,14.66235352,36.87411023,
WOMEN-Dresses-id_00006721-03_4_full,0.484260196,0.281376719,27.61877441,36.91431189,
WOMEN-Blouses_Shirts-id_00004781-02_4_full,0.604554498,0.249066785,18.15716553,36.24226496,
MEN-Tees_Tanks-id_00004698-11_1_front,0.547455186,0.281879455,11.03588867,36.77238731,
WOMEN-Tees_Tanks-id_00001938-03_7_additional,0.488829547,0.254188329,21.64172363,36.59384836,
WOMEN-Leggings-id_00000286-04_1_front,0.609739387,0.272945642,24.22290039,36.46160444,
WOMEN-Shorts-id_00006604-02_4_full,0.678317452,0.237518057,49.90753174,36.16943002,
WOMEN-Cardigans-id_00000853-02_4_full,0.794720495,0.252230763,29.96923828,36.80701342,
MEN-Shirts_Polos-id_00000204-01_7_additional,0.626532608,0.296491444,9.849060059,36.42526459,
MEN-Tees_Tanks-id_00007748-01_4_full,0.635115409,0.365521669,31.47393799,36.68220539,
WOMEN-Shorts-id_00005138-04_4_full,0.529565477,0.250765085,10.09002686,36.44618005,
WOMEN-Tees_Tanks-id_00000961-03_4_full,0.589636648,0.259030133,14.56945801,37.30919084,
WOMEN-Dresses-id_00004187-02_4_full,0.657496208,0.27797541,15.02789307,36.64463893,
WOMEN-Rompers_Jumpsuits-id_00007591-05_1_front,0.774176443,0.281410992,23.2354126,36.80292756,
WOMEN-Dresses-id_00003784-05_7_additional,0.582675243,0.26114589,22.63983154,36.69060635,
WOMEN-Tees_Tanks-id_00001298-02_4_full,0.564109022,0.273697019,13.20263672,36.79824422,
MEN-Tees_Tanks-id_00006208-08_7_additional,0.658967996,0.271723926,23.25500488,35.9980465,
WOMEN-Sweaters-id_00004655-02_1_front,0.380102971,0.259820968,23.19512939,36.6599308,
WOMEN-Dresses-id_00005773-06_1_front,0.628495181,0.245212734,33.01580811,35.7792671,
WOMEN-Blouses_Shirts-id_00003777-02_4_full,0.450971061,0.254980475,24.75933838,36.62771305,
WOMEN-Dresses-id_00005102-02_1_front,0.6698901,0.222644389,1.745178223,36.72979268,
WOMEN-Rompers_Jumpsuits-id_00005251-03_1_front,0.697653347,0.305759788,16.76751709,36.73831424,
MEN-Tees_Tanks-id_00001021-06_4_full,0.576970422,0.261151999,9.737426758,35.92336368,
WOMEN-Sweaters-id_00002043-02_1_front,0.53851285,0.275458127,5.910522461,37.54866379,
WOMEN-Sweaters-id_00007079-02_7_additional,0.624336654,0.292832732,17.70684814,36.97185425,
WOMEN-Sweaters-id_00001385-05_1_front,0.640439743,0.266207635,25.96154785,36.67679458,
WOMEN-Sweaters-id_00007629-06_4_full,0.548927748,0.306007326,18.44403076,60.13002575,
WOMEN-Rompers_Jumpsuits-id_00007554-02_4_full,0.536674166,0.309061766,10.86230469,43.33110059,
WOMEN-Dresses-id_00003830-03_4_full,0.645297939,0.264060438,25.15484619,38.49687385,
WOMEN-Dresses-id_00006454-03_4_full,0.652586722,0.254478633,25.58966064,36.8292436,
WOMEN-Dresses-id_00004564-02_1_front,0.53950932,0.242386937,23.2543335,36.21908508,
WOMEN-Dresses-id_00006339-01_2_side,0.436908865,0.226852849,25.81079102,36.41600125,
WOMEN-Tees_Tanks-id_00000149-06_4_full,0.51747855,0.263154596,27.31152344,36.21980381,
WOMEN-Dresses-id_00003250-02_7_additional,0.492477501,0.321842015,25.69378662,36.31381219,
WOMEN-Tees_Tanks-id_00004601-01_4_full,0.687251115,0.218260303,7.90020752,36.44377451,
WOMEN-Leggings-id_00001412-01_1_front,0.597598219,0.270249546,18.09381104,36.93582192,
MEN-Tees_Tanks-id_00005939-01_7_additional,0.442613596,0.313036799,20.05065918,36.42881719,
MEN-Tees_Tanks-id_00004706-01_4_full,0.630460972,0.294855773,31.88574219,35.92313391,
MEN-Tees_Tanks-id_00002317-01_4_full,0.648478413,0.28023082,22.91253662,36.32559313,
WOMEN-Sweaters-id_00000832-04_4_full,0.473643535,0.303376824,13.55438232,39.07870792,
WOMEN-Dresses-id_00006168-09_4_full,0.491868788,0.268253505,28.14599609,38.27901986,
WOMEN-Dresses-id_00005739-02_4_full,0.550159955,0.257738709,13.74761963,37.95392852,
WOMEN-Dresses-id_00005114-01_4_full,0.742115104,0.226841718,24.82299805,36.71986443,
MEN-Shirts_Polos-id_00000712-02_4_full,0.751129651,0.293414235,27.269104,37.45066367,
WOMEN-Blouses_Shirts-id_00006513-02_4_full,0.469740594,0.246686056,20.32354736,37.24116818,
WOMEN-Shorts-id_00001913-04_4_full,0.451025882,0.287814736,11.1729126,38.69567357,
WOMEN-Shorts-id_00005692-01_4_full,0.674569631,0.295963943,17.44268799,42.62171783,
WOMEN-Dresses-id_00007724-01_2_side,0.539601231,0.325946093,12.88354492,285.3361717,
MEN-Tees_Tanks-id_00007937-01_7_additional,0.609191322,0.305661798,23.003479,59.29121696,
WOMEN-Blouses_Shirts-id_00001057-02_7_additional,0.518734658,0.241983533,34.00152588,46.58126727,
WOMEN-Cardigans-id_00005164-01_4_full,0.624431157,0.257581711,18.14855957,56.26114103,
WOMEN-Shorts-id_00007291-01_4_full,0.541951978,0.250477612,11.6519165,62.91581497,
WOMEN-Tees_Tanks-id_00002151-07_4_full,0.655480319,0.260512024,39.41540527,50.36088532,
WOMEN-Dresses-id_00005946-01_1_front,0.508241975,0.29493624,23.83789063,50.32025576,
WOMEN-Cardigans-id_00005303-04_7_additional,0.594212616,0.230713636,43.20507813,60.05694104,
WOMEN-Cardigans-id_00001577-01_2_side,0.494190896,0.268607259,21.18432617,60.02893508,
WOMEN-Dresses-id_00004376-02_2_side,0.512043083,0.279689252,16.48852539,51.90188458,
WOMEN-Tees_Tanks-id_00003917-86_7_additional,0.563675547,0.299349785,12.36785889,61.18399209,
WOMEN-Dresses-id_00001392-03_4_full,0.673047447,0.278480142,9.189147949,62.00685297,
WOMEN-Denim-id_00005223-02_1_front,0.574231023,0.284587771,11.83184814,61.03167553,
WOMEN-Tees_Tanks-id_00006317-08_7_additional,0.747179651,0.30988276,16.26281738,57.20581489,
WOMEN-Blouses_Shirts-id_00001217-03_4_full,0.56874221,0.286103666,30.83361816,65.70499157,
WOMEN-Shorts-id_00005259-02_1_front,0.559037292,0.256201029,28.27264404,59.15646824,
WOMEN-Shorts-id_00001827-05_4_full,0.583782876,0.249536425,16.09594727,66.98832886,
WOMEN-Tees_Tanks-id_00007721-35_4_full,0.608225519,0.297883689,23.05041504,69.81244809,
WOMEN-Leggings-id_00002117-03_1_front,0.681711638,0.251958877,17.27935791,50.84988257,
WOMEN-Tees_Tanks-id_00000744-03_7_additional,0.496447826,0.237989068,20.9675293,58.22033951,
WOMEN-Sweaters-id_00002114-03_7_additional,0.737682784,0.266011596,30.77258301,51.79430546,
WOMEN-Sweatshirts_Hoodies-id_00003972-01_4_full,0.632102364,0.241648406,27.46582031,44.76089286,
WOMEN-Dresses-id_00005839-01_1_front,0.694788629,0.306861758,22.4385376,56.57306261,
WOMEN-Shorts-id_00002472-03_4_full,0.69578504,0.267995536,8.888916016,56.32797217,
WOMEN-Skirts-id_00004947-01_4_full,0.54672178,0.27600804,12.37384033,54.22272357,
MEN-Tees_Tanks-id_00007301-10_1_front,0.72834056,0.317831874,17.58709717,56.90826676,
WOMEN-Blouses_Shirts-id_00000397-02_4_full,0.666749829,0.316823006,32.30639648,53.68055545,
WOMEN-Tees_Tanks-id_00000738-02_4_full,0.487688208,0.261330545,33.81835938,57.28736133,
WOMEN-Rompers_Jumpsuits-id_00007506-02_1_front,0.657036626,0.219268993,13.26422119,53.41392323,
WOMEN-Dresses-id_00003890-02_1_front,0.518013561,0.227380246,25.95690918,50.964594,
WOMEN-Blouses_Shirts-id_00002078-03_1_front,0.491538131,0.26275146,12.74737549,52.97526265,
WOMEN-Tees_Tanks-id_00005017-52_1_front,0.695194388,0.259417713,25.08422852,55.6012128,
WOMEN-Jackets_Coats-id_00007480-01_4_full,0.76245662,0.272509605,29.41333008,70.2871682,
WOMEN-Sweatshirts_Hoodies-id_00000775-06_7_additional,0.625971878,0.269705951,20.77618408,47.70687373,
WOMEN-Dresses-id_00005717-01_1_front,0.607952499,0.311860323,26.6618042,56.37125938,
WOMEN-Sweatshirts_Hoodies-id_00006976-01_4_full,0.476507926,0.256204784,13.36950684,42.99102089,
WOMEN-Tees_Tanks-id_00002011-01_4_full,0.668650889,0.316122293,14.83813477,58.26924817,
WOMEN-Blouses_Shirts-id_00001061-01_4_full,0.581131691,0.305161685,21.16912842,86.40327039,
WOMEN-Dresses-id_00002326-04_4_full,0.496619725,0.294092953,25.75244141,51.38172618,
WOMEN-Jackets_Coats-id_00007707-01_4_full,0.478940973,0.294312209,22.27294922,57.12065476,
WOMEN-Blouses_Shirts-id_00001825-06_4_full,0.591066563,0.251219869,15.98699951,52.90223171,
WOMEN-Denim-id_00001988-08_1_front,0.51904794,0.262714446,25.25805664,54.31864293,
WOMEN-Tees_Tanks-id_00004619-01_4_full,0.633496606,0.26827091,22.3815918,55.62387727,
WOMEN-Dresses-id_00005044-01_2_side,0.674684191,0.192773029,39.0625,52.41708246,
WOMEN-Blouses_Shirts-id_00005078-02_4_full,0.686499202,0.285545588,25.89135742,51.07525731,
