filename,face_identity_score,clip_score,brisque_score,time,
WOMEN-Dresses-id_00000791-02_7_additional,0.49211576,0.22377184,23.34057617,50.15753585,
WOMEN-Tees_Tanks-id_00001025-03_4_full,0.710726822,0.319066346,18.83135986,55.44760158,
WOMEN-Dresses-id_00005399-07_2_side,0.690084004,0.238743752,12.38775635,57.367043,
WOMEN-Shorts-id_00001445-03_4_full,0.604209507,0.300896317,14.74224854,55.38627842,
WOMEN-Dresses-id_00004471-04_4_full,0.423312435,0.30521667,18.66589355,63.15300368,
WOMEN-Tees_Tanks-id_00005820-02_7_additional,0.566507214,0.281245291,24.57641602,66.28975014,
WOMEN-Dresses-id_00002562-03_4_full,0.597360724,0.245976463,29.22412109,87.24489094,
WOMEN-Tees_Tanks-id_00003622-01_7_additional,0.658986652,0.25026238,12.97155762,52.35578627,
MEN-Tees_Tanks-id_00000305-01_4_full,0.603541279,0.276806384,23.33660889,56.67635819,
WOMEN-Blouses_Shirts-id_00004596-06_4_full,0.693790281,0.251127869,19.29418945,56.68719971,
WOMEN-Dresses-id_00001363-06_1_front,0.613517249,0.230933696,22.12329102,56.75019763,
WOMEN-Skirts-id_00004205-05_1_front,0.592739129,0.277970731,27.72698975,64.85867554,
WOMEN-Shorts-id_00005128-04_4_full,0.593725407,0.271526843,25.59765625,56.44786453,
WOMEN-Tees_Tanks-id_00002523-09_4_full,0.504701996,0.320355237,8.283691406,56.99189484,
WOMEN-Tees_Tanks-id_00004576-02_1_front,0.683395827,0.241195425,8.68560791,61.77919715,
MEN-Tees_Tanks-id_00006383-02_4_full,0.520651424,0.24432233,12.97595215,67.47257745,
WOMEN-Rompers_Jumpsuits-id_00007889-02_3_back,0.582322174,0.308919936,20.35797119,44.33251281,
WOMEN-Tees_Tanks-id_00004042-05_4_full,0.537280285,0.29417482,29.94354248,55.48358552,
MEN-Pants-id_00003612-02_7_additional,0.720756972,0.284146369,20.07592773,51.96421746,
WOMEN-Skirts-id_00005635-14_4_full,0.509366775,0.19564642,15.05279541,61.17672989,
WOMEN-Jackets_Coats-id_00000181-03_1_front,0.494800264,0.227941543,23.03515625,54.01708961,
WOMEN-Skirts-id_00004644-02_4_full,0.555530244,0.256166875,17.52081299,54.15409435,
MEN-Tees_Tanks-id_00000390-12_7_additional,0.857282961,0.217041165,33.26629639,55.19779355,
WOMEN-Blouses_Shirts-id_00001860-02_4_full,0.548340672,0.270487607,22.92199707,56.57031602,
WOMEN-Sweatshirts_Hoodies-id_00006286-02_4_full,0.634392285,0.266435564,25.94720459,56.46985045,
WOMEN-Shorts-id_00002524-02_4_full,0.743203962,0.30784592,25.76654053,56.56374362,
WOMEN-Leggings-id_00003359-02_7_additional,0.540243948,0.223765343,9.820007324,94.71112101,
WOMEN-Pants-id_00003608-10_1_front,0.601117605,0.305220515,15.45422363,46.15537342,
WOMEN-Dresses-id_00006925-05_4_full,0.602859461,0.264943361,17.41595459,45.24203902,
WOMEN-Dresses-id_00005299-03_4_full,0.576203966,0.25617224,25.98608398,41.76032569,
MEN-Sweatshirts_Hoodies-id_00007246-06_1_front,0.793557251,0.296439588,22.74127197,78.86848543,
WOMEN-Dresses-id_00003174-01_1_front,0.612284923,0.220096827,11.3795166,118.7000979,
MEN-Denim-id_00000089-46_7_additional,0.613644296,0.271881074,25.63372803,64.20573307,
MEN-Shirts_Polos-id_00003489-12_4_full,0.558135831,0.321381748,13.10986328,64.4601922,
WOMEN-Tees_Tanks-id_00001973-04_4_full,0.41842238,0.216914266,29.33526611,51.72254219,
MEN-Denim-id_00000938-05_1_front,0.727715963,0.299904764,26.70330811,52.46763982,
WOMEN-Sweaters-id_00005720-06_4_full,0.461122328,0.287192911,18.23754883,55.74711404,
WOMEN-Skirts-id_00003521-06_4_full,0.625671023,0.258353829,12.51165771,54.72356316,
WOMEN-Blouses_Shirts-id_00004810-03_7_additional,0.687388742,0.258150399,10.87780762,55.07510538,
WOMEN-Tees_Tanks-id_00006602-08_4_full,0.48555305,0.287918568,12.19598389,56.45860924,
WOMEN-Blouses_Shirts-id_00003927-07_4_full,0.702684546,0.268315375,19.29046631,56.35957282,
MEN-Sweaters-id_00001463-05_7_additional,0.776675665,0.348159879,35.4284668,55.98769442,
WOMEN-Jackets_Coats-id_00005628-02_1_front,0.506427252,0.25268659,15.2366333,56.71551691,
WOMEN-Jackets_Coats-id_00000708-03_7_additional,0.666499698,0.294454336,10.07922363,57.86368882,
WOMEN-Graphic_Tees-id_00001181-01_4_full,0.609660292,0.247494504,25.12091064,117.6308034,
WOMEN-Sweaters-id_00007032-05_4_full,0.412078673,0.235942498,7.392700195,63.88168013,
WOMEN-Tees_Tanks-id_00001384-13_4_full,0.502909982,0.23928988,20.27935791,56.96800305,
WOMEN-Blouses_Shirts-id_00002890-04_7_additional,0.539273167,0.24745281,23.63085938,57.31267713,
WOMEN-Graphic_Tees-id_00003248-02_4_full,0.593202823,0.255865902,15.1552124,55.42767707,
WOMEN-Shorts-id_00006051-02_4_full,0.637441301,0.303304672,26.69384766,50.10363966,
WOMEN-Dresses-id_00007266-02_1_front,0.592558229,0.268182814,13.28979492,67.59915047,
WOMEN-Sweaters-id_00000964-05_1_front,0.442044297,0.276183158,8.202514648,58.03276274,
WOMEN-Shorts-id_00003514-04_4_full,0.533555502,0.275010139,30.30041504,58.31623591,
WOMEN-Tees_Tanks-id_00005085-45_4_full,0.666056359,0.297045171,23.9453125,56.13620763,
WOMEN-Sweaters-id_00007394-01_1_front,0.587164068,0.252494901,18.59539795,57.38970248,
WOMEN-Dresses-id_00002434-02_1_front,0.514942968,0.254614264,26.67431641,56.52293078,
WOMEN-Blouses_Shirts-id_00005060-01_7_additional,0.483779454,0.24114126,31.55889893,56.8355539,
WOMEN-Dresses-id_00006862-01_1_front,0.557963276,0.258146226,25.81964111,58.90329535,
WOMEN-Tees_Tanks-id_00007752-06_4_full,0.621808791,0.230882645,25.14697266,65.11657575,
WOMEN-Tees_Tanks-id_00007568-03_4_full,0.45417189,0.279240102,24.88867188,95.13934887,
WOMEN-Sweaters-id_00006850-07_7_additional,0.572178626,0.238869682,4.770385742,65.61003116,
WOMEN-Tees_Tanks-id_00003943-04_4_full,0.568321222,0.310594767,11.62982178,56.13376538,
WOMEN-Sweaters-id_00000861-01_4_full,0.462044934,0.220730633,10.31713867,78.1371887,
WOMEN-Skirts-id_00000699-03_1_front,0.513253176,0.264002144,13.7098999,72.3600727,
WOMEN-Blouses_Shirts-id_00001083-01_7_additional,0.685081863,0.328005075,19.63604736,58.06172323,
WOMEN-Cardigans-id_00001963-01_1_front,0.519857729,0.304553866,28.05072021,56.28044364,
WOMEN-Dresses-id_00003582-05_4_full,0.665634596,0.251837999,23.51751709,56.34960814,
WOMEN-Rompers_Jumpsuits-id_00006112-02_3_back,0.592631424,0.232724398,12.02581787,57.00404293,
MEN-Pants-id_00002236-01_7_additional,0.676083589,0.247760177,29.93847656,57.16378069,
WOMEN-Blouses_Shirts-id_00006728-01_4_full,0.497393513,0.259967268,15.75842285,101.3226531,
WOMEN-Dresses-id_00005408-05_4_full,0.376273209,0.189804822,52.41619873,61.20662417,
WOMEN-Blouses_Shirts-id_00001939-02_7_additional,0.419815981,0.230864882,44.93591309,57.42072042,
WOMEN-Tees_Tanks-id_00001801-09_4_full,0.533431912,0.263483942,18.8458252,61.89924963,
WOMEN-Tees_Tanks-id_00004715-01_1_front,0.685066187,0.289888322,20.65582275,57.60100481,
WOMEN-Blouses_Shirts-id_00002689-01_7_additional,0.579638028,0.25098747,17.56854248,61.98443456,
WOMEN-Cardigans-id_00000521-02_4_full,0.646944636,0.256898582,17.1362915,71.82244835,
WOMEN-Rompers_Jumpsuits-id_00000617-02_1_front,0.559835518,0.272749603,18.83978271,68.73796625,
WOMEN-Skirts-id_00006097-02_4_full,0.711261863,0.285242796,24.72241211,54.57312048,
WOMEN-Dresses-id_00004315-02_1_front,0.73673352,0.295686543,21.99975586,56.56622895,
WOMEN-Tees_Tanks-id_00002201-47_7_additional,0.560905123,0.250338882,12.76312256,55.08460127,
WOMEN-Tees_Tanks-id_00002387-02_4_full,0.622148448,0.272036493,30.85394287,47.66655852,
MEN-Jackets_Vests-id_00002754-01_1_front,0.727181667,0.291383743,25.19976807,57.37875652,
WOMEN-Dresses-id_00006852-04_3_back,0.513713443,0.214428648,22.73168945,53.80602638,
WOMEN-Rompers_Jumpsuits-id_00002548-02_2_side,0.494158053,0.313571751,31.1050415,45.80467946,
WOMEN-Rompers_Jumpsuits-id_00000584-05_2_side,0.666072273,0.237769276,2.116455078,59.70942009,
WOMEN-Denim-id_00000447-01_1_front,0.510498458,0.321222216,17.31860352,48.58129,
WOMEN-Dresses-id_00002802-01_3_back,0.506808543,0.268347651,11.30303955,51.41232276,
WOMEN-Dresses-id_00004811-06_4_full,0.604102546,0.257388115,10.90216064,44.66251234,
WOMEN-Blouses_Shirts-id_00003788-01_7_additional,0.51438936,0.258517623,16.22247314,42.14403379,
WOMEN-Dresses-id_00001623-02_1_front,0.594986224,0.282011211,28.49884033,42.1390275,
WOMEN-Sweaters-id_00007366-03_4_full,0.534050816,0.241115227,25.64727783,42.23117036,
WOMEN-Dresses-id_00004656-02_4_full,0.524798536,0.25600639,13.1105957,41.93660587,
WOMEN-Tees_Tanks-id_00005618-02_4_full,0.554354215,0.266961992,23.61547852,41.8795577,
WOMEN-Tees_Tanks-id_00004364-04_4_full,0.539609426,0.287722766,10.85089111,42.8931444,
WOMEN-Blouses_Shirts-id_00000720-03_4_full,0.452539304,0.203489721,49.31854248,41.95222433,
WOMEN-Blouses_Shirts-id_00005650-02_4_full,0.568110222,0.217610627,27.7734375,41.71863565,
WOMEN-Blouses_Shirts-id_00000132-03_4_full,0.524060214,0.286191881,19.19848633,41.69691684,
WOMEN-Blouses_Shirts-id_00007627-04_4_full,0.6191163,0.295908839,20.99273682,42.120049,
WOMEN-Cardigans-id_00002952-01_7_additional,0.483667278,0.218627766,12.85742188,42.32109124,
WOMEN-Graphic_Tees-id_00006883-01_4_full,0.649630451,0.279698282,12.41381836,41.87263461,
WOMEN-Rompers_Jumpsuits-id_00002761-06_1_front,0.528624827,0.286690533,16.38775635,43.17485052,
WOMEN-Sweaters-id_00006483-10_7_additional,0.541007841,0.293867111,34.90307617,42.1339821,
WOMEN-Cardigans-id_00000709-02_1_front,0.591021979,0.271313071,23.95996094,42.00713488,
WOMEN-Tees_Tanks-id_00005353-02_4_full,0.577257598,0.240304291,18.50488281,42.50154524,
WOMEN-Blouses_Shirts-id_00003456-02_7_additional,0.585546041,0.264231324,25.45495605,42.28565062,
MEN-Tees_Tanks-id_00004304-03_4_full,0.607054168,0.311001688,20.07720947,42.47315073,
WOMEN-Dresses-id_00004984-12_2_side,0.494970852,0.221153095,29.19677734,41.91220473,
WOMEN-Blouses_Shirts-id_00003799-01_4_full,0.516640568,0.287345737,32.12701416,42.33274915,
WOMEN-Tees_Tanks-id_00005757-02_7_additional,0.613473111,0.276359856,16.86645508,41.25409792,
WOMEN-Tees_Tanks-id_00004313-03_1_front,0.594750607,0.310001373,42.53204346,42.07767429,
WOMEN-Tees_Tanks-id_00005370-08_7_additional,0.664704824,0.252486467,11.65612793,42.58205051,
WOMEN-Sweaters-id_00007807-07_1_front,0.517661178,0.28075698,9.613525391,41.48137424,
WOMEN-Blouses_Shirts-id_00003802-04_4_full,0.575608456,0.29855442,19.51739502,42.76938177,
WOMEN-Blouses_Shirts-id_00004688-07_4_full,0.560761058,0.29856056,29.24206543,41.30872514,
WOMEN-Cardigans-id_00001150-01_2_side,0.601904357,0.301893651,26.7923584,43.05073771,
WOMEN-Dresses-id_00007566-02_2_side,0.598778927,0.259990931,14.57128906,43.05465571,
WOMEN-Sweaters-id_00003149-01_1_front,0.524215245,0.296517342,26.82037354,42.71928774,
WOMEN-Tees_Tanks-id_00001384-09_4_full,0.593038225,0.258292735,21.10723877,41.86483012,
WOMEN-Shorts-id_00004797-03_4_full,0.62914353,0.209408104,43.28771973,42.24405039,
WOMEN-Tees_Tanks-id_00005370-06_7_additional,0.613683605,0.23518905,29.90600586,42.32821218,
MEN-Pants-id_00003612-14_1_front,0.700662458,0.285673529,22.52374268,41.6696465,
WOMEN-Tees_Tanks-id_00002144-04_7_additional,0.43320688,0.300732791,12.44647217,41.9831796,
WOMEN-Blouses_Shirts-id_00003053-03_4_full,0.538587028,0.283848256,16.03131104,41.95584863,
WOMEN-Blouses_Shirts-id_00004586-05_4_full,0.497525388,0.28919062,10.48614502,42.08874772,
MEN-Tees_Tanks-id_00002638-10_7_additional,0.753060186,0.346161216,12.18945313,42.39013883,
WOMEN-Blouses_Shirts-id_00006615-02_4_full,0.610782439,0.311466992,28.9407959,42.09311694,
WOMEN-Sweaters-id_00000098-02_4_full,0.464446449,0.261516333,17.13720703,42.3075275,
WOMEN-Tees_Tanks-id_00004965-04_4_full,0.731493199,0.226681352,13.83483887,42.05382515,
WOMEN-Shorts-id_00002462-01_1_front,0.558055842,0.242151171,29.93304443,42.19005618,
WOMEN-Dresses-id_00003584-01_7_additional,0.302011119,0.255574465,22.26586914,42.57456593,
WOMEN-Dresses-id_00003422-04_4_full,0.606341893,0.218428299,30.39245605,42.72181981,
WOMEN-Blouses_Shirts-id_00007273-01_4_full,0.442864367,0.249365762,25.1661377,45.88314786,
WOMEN-Tees_Tanks-id_00005268-06_4_full,0.657146031,0.224918067,-4.080749512,156.392582,
WOMEN-Dresses-id_00005410-01_1_front,0.513661796,0.297785878,4.602966309,156.0657145,
WOMEN-Sweaters-id_00006734-09_4_full,0.543268705,0.265773028,13.77441406,45.88782072,
MEN-Denim-id_00000353-02_7_additional,0.727940196,0.307839185,14.28039551,49.37051963,
WOMEN-Blouses_Shirts-id_00007011-06_7_additional,0.690956736,0.30364415,19.22869873,53.85612029,
MEN-Tees_Tanks-id_00007723-10_7_additional,0.727747494,0.345801771,29.26483154,52.72575001,
WOMEN-Tees_Tanks-id_00006738-03_4_full,0.65854075,0.260400295,16.24163818,51.78974428,
WOMEN-Blouses_Shirts-id_00004977-02_4_full,0.705495322,0.279115319,11.15374756,56.21252995,
WOMEN-Tees_Tanks-id_00001478-05_4_full,0.550016815,0.24486056,19.8536377,86.45828387,
WOMEN-Sweaters-id_00003433-01_4_full,0.637082601,0.281763852,14.53283691,42.34892782,
WOMEN-Denim-id_00002359-04_4_full,0.342817375,0.232082814,38.65649414,108.108846,
WOMEN-Blouses_Shirts-id_00007638-02_4_full,0.623716676,0.25273028,29.09100342,79.39419317,
WOMEN-Sweatshirts_Hoodies-id_00004379-01_7_additional,0.608328903,0.23814474,1.082702637,55.18251158,
WOMEN-Cardigans-id_00000284-01_7_additional,0.529970312,0.245304614,21.88690186,57.74545652,
WOMEN-Rompers_Jumpsuits-id_00001946-05_4_full,0.489446783,0.276592255,10.52349854,56.18518731,
WOMEN-Dresses-id_00002306-03_7_additional,0.556180143,0.298614621,16.15557861,48.1286876,
WOMEN-Rompers_Jumpsuits-id_00000677-04_4_full,0.61267283,0.249385238,26.71411133,42.88113131,
WOMEN-Dresses-id_00003928-02_3_back,0.580293083,0.32243371,28.9520874,41.49023207,
,0.583989939,0.2695684,20.78201355,51.6607447,
